"","","QUY TRÌNH SẢN XUẤT-KIỂM SOÁT","","","","","","","","","","","","Số văn bản       : 
Ngày hiệu lực  :","",""
"","","SẢN PHẨM DÂY KHOEN LẬT","","","","","","","","","","","","Lần soát xét     :
Trang                :","",""
"Mục đích: Quy trình này được xây dựng và duy trì thực hiện nhằm mục đích kiểm soát việc tạo sản phẩm dây chuyền.
Mô tả chi tiết","","","","","","","","","","","","","","","",""
"BƯỚC CV","BỘ PHẬN THỰC HIỆN","LƯU ĐỒ","","","","","","","","","","MÔ TẢ","MMTB/ KÝ HIỆU ","TÀI LIỆU - HỒ SƠ","",""
"Bước 1","KẾ HOẠCH SẢN XUẤT","","","","","","","","","","","- BP.KHSX lập lệnh sản xuất cho các đơn hàng được chuyển từ BP.KD
 và đã được duyệt  giá từ BGĐ
- BP.KHSX lập lệnh đề xuất NVL cho kế hoạch sản xuất đơn hàng đã được duyệt 
và chuyển thông tin cho các bộ phận có liên quan nắm thông tin ","","","",""
"","","","","","","Lệnh sản xuất","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"Bước 2","KHO CẤP PHÁT","","","","","","","","","","","- Căn cứ vào lệnh sản xuất đã được duyệt KCP cấp NVL cho Thợ kỹ thuật 
tiến hành nấu chế NVL chuẩn bị cho giai đoạn sản xuất.
- NVL sau khi chế tiến hành kiểm định đạt yêu cầu nhập kho cho SX.","2.1 Máy nấu trung tần","","",""
"","","","","","","Chuẩn bị NVL
Nấu chế","","","","","","","","","",""
"","THỢ KỸ THUẬT","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","2.2 Bàn nấu tay","","",""
"","","","","","","","","","","","","","","","",""
"Bước 3","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","Kéo sợi","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"Bước 4","","","","","","","","","","","","","","","",""
